mode: atomic
scbake/pkg/lang/go/go.go:24.79,29.16 3 3
scbake/internal/manifest/io.go:211.67,213.3 1 0
scbake/internal/manifest/io.go:215.2,215.12 1 1
scbake/pkg/templates/ci_github/ci_github.go:20.70,25.16 3 2
scbake/pkg/templates/ci_github/ci_github.go:25.16,27.3 1 0
scbake/pkg/templates/ci_github/ci_github.go:32.2,33.16 2 2
scbake/pkg/templates/ci_github/ci_github.go:33.16,35.3 1 0
scbake/pkg/templates/ci_github/ci_github.go:36.2,44.18 2 2
scbake/pkg/templates/community/community.go:21.70,26.16 3 3
scbake/pkg/templates/community/community.go:26.16,28.3 1 0
scbake/pkg/templates/community/community.go:30.2,41.26 2 3
scbake/pkg/templates/community/community.go:41.26,43.17 2 12
scbake/pkg/templates/community/community.go:43.17,45.4 1 0
scbake/pkg/templates/community/community.go:46.3,52.5 1 12
scbake/pkg/templates/community/community.go:55.2,55.18 1 3
scbake/pkg/templates/editorconfig/editorconfig.go:20.70,25.16 3 2
scbake/pkg/templates/editorconfig/editorconfig.go:25.16,27.3 1 0
scbake/pkg/templates/editorconfig/editorconfig.go:29.2,30.16 2 2
scbake/pkg/templates/editorconfig/editorconfig.go:30.16,32.3 1 0
scbake/pkg/templates/editorconfig/editorconfig.go:33.2,41.18 2 2
scbake/internal/types/manifest.go:34.41,35.14 1 3
scbake/internal/types/manifest.go:35.14,37.3 1 1
scbake/internal/types/manifest.go:39.2,48.31 2 2
scbake/internal/types/manifest.go:48.31,50.3 1 0
scbake/internal/types/manifest.go:53.2,53.35 1 2
scbake/internal/types/manifest.go:53.35,55.3 1 0
scbake/internal/types/manifest.go:58.2,58.31 1 2
scbake/internal/types/manifest.go:58.31,66.3 2 1
scbake/internal/types/manifest.go:69.2,69.32 1 2
scbake/internal/types/manifest.go:69.32,74.3 1 1
scbake/internal/types/manifest.go:76.2,76.15 1 2
scbake/internal/types/priority.go:25.77,26.36 1 4
scbake/internal/types/priority.go:26.36,28.3 1 1
scbake/internal/types/priority.go:29.2,29.60 1 3
scbake/internal/types/priority.go:34.53,39.37 3 109
scbake/internal/types/priority.go:39.37,41.3 1 2
scbake/internal/types/priority.go:43.2,45.15 3 107
scbake/pkg/templates/devcontainer/devcontainer.go:21.70,27.16 3 2
scbake/pkg/templates/devcontainer/devcontainer.go:27.16,29.3 1 0
scbake/pkg/templates/devcontainer/devcontainer.go:32.2,33.16 2 2
scbake/pkg/templates/devcontainer/devcontainer.go:33.16,35.3 1 0
scbake/pkg/templates/devcontainer/devcontainer.go:36.2,46.16 3 2
scbake/pkg/templates/devcontainer/devcontainer.go:46.16,48.3 1 0
scbake/pkg/templates/devcontainer/devcontainer.go:49.2,57.18 2 2
scbake/pkg/templates/go_linter/go_linter.go:20.70,25.16 3 2
scbake/pkg/templates/go_linter/go_linter.go:25.16,27.3 1 0
scbake/pkg/templates/go_linter/go_linter.go:29.2,30.16 2 2
scbake/pkg/templates/go_linter/go_linter.go:30.16,32.3 1 0
scbake/pkg/templates/go_linter/go_linter.go:33.2,41.18 2 2
scbake/internal/filesystem/transaction/manager.go:42.45,44.16 2 7
scbake/internal/filesystem/transaction/manager.go:44.16,46.3 1 0
scbake/internal/filesystem/transaction/manager.go:48.2,52.8 1 7
scbake/internal/filesystem/transaction/manager.go:57.34,62.21 3 1
scbake/internal/filesystem/transaction/manager.go:62.21,64.3 1 0
scbake/internal/filesystem/transaction/manager.go:67.2,67.48 1 1
scbake/internal/filesystem/transaction/manager.go:67.48,69.3 1 0
scbake/internal/filesystem/transaction/manager.go:72.2,77.12 3 1
scbake/internal/filesystem/transaction/manager.go:82.41,83.21 1 4
scbake/internal/filesystem/transaction/manager.go:83.21,85.3 1 1
scbake/internal/filesystem/transaction/manager.go:88.2,95.61 4 3
scbake/internal/filesystem/transaction/manager.go:95.61,97.3 1 0
scbake/internal/filesystem/transaction/manager.go:99.2,100.12 2 3
scbake/internal/filesystem/transaction/manager.go:105.38,112.2 4 3
scbake/internal/filesystem/transaction/manager.go:115.32,119.2 3 3
scbake/internal/filesystem/transaction/restore.go:15.36,23.43 4 4
scbake/internal/filesystem/transaction/restore.go:23.43,28.42 2 4
scbake/internal/filesystem/transaction/restore.go:28.42,29.45 1 4
scbake/internal/filesystem/transaction/restore.go:29.45,31.5 1 0
scbake/internal/filesystem/transaction/restore.go:36.2,36.46 1 4
scbake/internal/filesystem/transaction/restore.go:36.46,39.78 1 3
scbake/internal/filesystem/transaction/restore.go:39.78,41.4 1 0
scbake/internal/filesystem/transaction/restore.go:45.2,45.21 1 4
scbake/internal/filesystem/transaction/restore.go:45.21,46.49 1 2
scbake/internal/filesystem/transaction/restore.go:46.49,48.4 1 0
scbake/internal/filesystem/transaction/restore.go:49.3,50.17 2 2
scbake/internal/filesystem/transaction/restore.go:53.2,53.19 1 4
scbake/internal/filesystem/transaction/restore.go:53.19,55.3 1 0
scbake/internal/filesystem/transaction/restore.go:57.2,57.12 1 4
scbake/internal/filesystem/transaction/track.go:15.44,20.16 4 9
scbake/internal/filesystem/transaction/track.go:20.16,22.3 1 0
scbake/internal/filesystem/transaction/track.go:25.2,25.31 1 9
scbake/internal/filesystem/transaction/track.go:25.31,27.3 1 0
scbake/internal/filesystem/transaction/track.go:29.2,30.24 2 9
scbake/internal/filesystem/transaction/track.go:30.24,34.3 2 4
scbake/internal/filesystem/transaction/track.go:35.2,35.16 1 5
scbake/internal/filesystem/transaction/track.go:35.16,38.3 1 0
scbake/internal/filesystem/transaction/track.go:41.2,41.18 1 5
scbake/internal/filesystem/transaction/track.go:41.18,50.3 1 1
scbake/internal/filesystem/transaction/track.go:52.2,52.36 1 4
scbake/internal/filesystem/transaction/track.go:55.67,57.16 2 9
scbake/internal/filesystem/transaction/track.go:57.16,59.3 1 0
scbake/internal/filesystem/transaction/track.go:64.2,65.16 2 9
scbake/internal/filesystem/transaction/track.go:65.16,67.3 1 0
scbake/internal/filesystem/transaction/track.go:71.2,71.49 1 9
scbake/internal/filesystem/transaction/track.go:71.49,76.3 1 0
scbake/internal/filesystem/transaction/track.go:78.2,78.21 1 9
scbake/internal/filesystem/transaction/track.go:81.55,82.49 1 9
scbake/internal/filesystem/transaction/track.go:82.49,84.3 1 0
scbake/internal/filesystem/transaction/track.go:85.2,85.36 1 9
scbake/internal/filesystem/transaction/track.go:85.36,86.25 1 3
scbake/internal/filesystem/transaction/track.go:86.25,88.4 1 0
scbake/internal/filesystem/transaction/track.go:90.2,90.14 1 9
scbake/internal/filesystem/transaction/track.go:93.70,94.42 1 4
scbake/internal/filesystem/transaction/track.go:94.42,96.3 1 0
scbake/internal/filesystem/transaction/track.go:100.2,107.67 3 4
scbake/internal/filesystem/transaction/track.go:107.67,109.3 1 0
scbake/internal/filesystem/transaction/track.go:112.2,117.12 2 4
scbake/internal/filesystem/transaction/util.go:15.62,20.16 4 7
scbake/internal/filesystem/transaction/util.go:20.16,22.3 1 0
scbake/internal/filesystem/transaction/util.go:23.2,23.15 1 7
scbake/internal/filesystem/transaction/util.go:23.15,24.60 1 7
scbake/internal/filesystem/transaction/util.go:24.60,26.4 1 0
scbake/internal/filesystem/transaction/util.go:31.2,32.16 2 7
scbake/internal/filesystem/transaction/util.go:32.16,34.3 1 0
scbake/internal/filesystem/transaction/util.go:35.2,35.15 1 7
scbake/internal/filesystem/transaction/util.go:35.15,36.58 1 7
scbake/internal/filesystem/transaction/util.go:36.58,38.4 1 0
scbake/internal/filesystem/transaction/util.go:41.2,41.56 1 7
scbake/internal/filesystem/transaction/util.go:41.56,43.3 1 0
scbake/internal/filesystem/transaction/util.go:47.2,47.43 1 7
scbake/internal/filesystem/transaction/util.go:47.43,49.3 1 0
scbake/internal/filesystem/transaction/util.go:51.2,51.12 1 7
scbake/pkg/templates/git/git.go:18.70,24.16 3 3
scbake/pkg/templates/git/git.go:24.16,26.3 1 0
scbake/pkg/templates/git/git.go:30.2,31.16 2 3
scbake/pkg/templates/git/git.go:31.16,33.3 1 0
scbake/pkg/templates/git/git.go:34.2,45.16 3 3
scbake/pkg/templates/git/git.go:45.16,47.3 1 0
scbake/pkg/templates/git/git.go:48.2,61.16 3 3
scbake/pkg/templates/git/git.go:61.16,63.3 1 0
scbake/pkg/templates/git/git.go:64.2,74.18 2 3
scbake/pkg/templates/makefile/makefile.go:20.70,25.16 3 2
scbake/pkg/templates/makefile/makefile.go:25.16,27.3 1 0
scbake/pkg/templates/makefile/makefile.go:29.2,30.16 2 2
scbake/pkg/templates/makefile/makefile.go:30.16,32.3 1 0
scbake/pkg/templates/makefile/makefile.go:33.2,41.18 2 2
scbake/pkg/tasks/append_file.go:25.62,27.16 2 10
scbake/pkg/tasks/append_file.go:27.16,29.3 1 0
scbake/pkg/tasks/append_file.go:32.2,32.32 1 10
scbake/pkg/tasks/append_file.go:32.32,33.46 1 1
scbake/pkg/tasks/append_file.go:33.46,35.4 1 0
scbake/pkg/tasks/append_file.go:40.2,41.16 2 10
scbake/pkg/tasks/append_file.go:41.16,42.25 1 5
scbake/pkg/tasks/append_file.go:42.25,44.17 1 5
scbake/pkg/tasks/append_file.go:44.17,46.5 1 1
scbake/pkg/tasks/append_file.go:47.4,47.71 1 4
scbake/pkg/tasks/append_file.go:49.3,49.67 1 0
scbake/pkg/tasks/append_file.go:53.2,53.77 1 5
scbake/pkg/tasks/append_file.go:53.77,55.3 1 1
scbake/pkg/tasks/append_file.go:57.2,57.15 1 4
scbake/pkg/tasks/append_file.go:57.15,59.3 1 1
scbake/pkg/tasks/append_file.go:63.2,64.16 2 3
scbake/pkg/tasks/append_file.go:64.16,66.3 1 0
scbake/pkg/tasks/append_file.go:69.2,69.15 1 3
scbake/pkg/tasks/append_file.go:69.15,70.40 1 3
scbake/pkg/tasks/append_file.go:70.40,72.4 1 3
scbake/pkg/tasks/append_file.go:76.2,76.81 1 3
scbake/pkg/tasks/append_file.go:76.81,77.47 1 2
scbake/pkg/tasks/append_file.go:77.47,79.4 1 0
scbake/pkg/tasks/append_file.go:82.2,82.51 1 3
scbake/pkg/tasks/append_file.go:82.51,84.3 1 0
scbake/pkg/tasks/append_file.go:86.2,86.12 1 3
scbake/pkg/tasks/append_file.go:90.47,90.64 1 1
scbake/pkg/tasks/append_file.go:93.41,93.62 1 1
scbake/pkg/tasks/create_directory.go:22.61,25.16 2 3
scbake/pkg/tasks/create_directory.go:25.16,27.3 1 0
scbake/pkg/tasks/create_directory.go:32.2,32.32 1 3
scbake/pkg/tasks/create_directory.go:32.32,33.46 1 1
scbake/pkg/tasks/create_directory.go:33.46,35.4 1 0
scbake/pkg/tasks/create_directory.go:39.2,39.64 1 3
scbake/pkg/tasks/create_directory.go:39.64,41.3 1 0
scbake/pkg/tasks/create_directory.go:42.2,42.12 1 3
scbake/pkg/tasks/create_directory.go:46.46,46.63 1 0
scbake/pkg/tasks/create_directory.go:49.40,49.61 1 0
scbake/pkg/tasks/create_template.go:23.75,24.19 1 0
scbake/pkg/tasks/create_template.go:24.19,26.4 1 0
scbake/pkg/tasks/create_template.go:27.3,27.28 1 0
scbake/pkg/tasks/create_template.go:28.15,29.15 1 0
scbake/pkg/tasks/create_template.go:29.15,31.5 1 0
scbake/pkg/tasks/create_template.go:32.22,33.19 1 0
scbake/pkg/tasks/create_template.go:33.19,35.5 1 0
scbake/pkg/tasks/create_template.go:37.3,37.15 1 0
scbake/pkg/tasks/create_template.go:39.70,40.25 1 0
scbake/pkg/tasks/create_template.go:40.25,42.4 1 0
scbake/pkg/tasks/create_template.go:44.3,45.39 2 0
scbake/pkg/tasks/create_template.go:45.39,47.11 2 0
scbake/pkg/tasks/create_template.go:47.11,49.5 1 0
scbake/pkg/tasks/create_template.go:50.4,50.27 1 0
scbake/pkg/tasks/create_template.go:52.3,52.19 1 0
scbake/pkg/tasks/create_template.go:78.51,80.2 1 0
scbake/pkg/tasks/create_template.go:83.45,85.2 1 0
scbake/pkg/tasks/create_template.go:88.41,92.2 3 20
scbake/pkg/tasks/create_template.go:96.130,98.14 1 13
scbake/pkg/tasks/create_template.go:98.14,100.3 1 1
scbake/pkg/tasks/create_template.go:104.2,105.16 2 12
scbake/pkg/tasks/create_template.go:105.16,106.25 1 6
scbake/pkg/tasks/create_template.go:106.25,108.4 1 6
scbake/pkg/tasks/create_template.go:109.3,109.83 1 0
scbake/pkg/tasks/create_template.go:112.2,116.37 3 6
scbake/pkg/tasks/create_template.go:116.37,118.3 1 5
scbake/pkg/tasks/create_template.go:121.2,121.24 1 6
scbake/pkg/tasks/create_template.go:121.24,123.3 1 1
scbake/pkg/tasks/create_template.go:126.2,126.34 1 5
scbake/pkg/tasks/create_template.go:126.34,128.3 1 1
scbake/pkg/tasks/create_template.go:131.2,131.36 1 4
scbake/pkg/tasks/create_template.go:131.36,133.3 1 0
scbake/pkg/tasks/create_template.go:136.2,136.73 1 4
scbake/pkg/tasks/create_template.go:139.83,140.18 1 5
scbake/pkg/tasks/create_template.go:141.19,142.27 1 1
scbake/pkg/tasks/create_template.go:143.18,145.43 2 1
scbake/pkg/tasks/create_template.go:146.20,148.17 2 1
scbake/pkg/tasks/create_template.go:149.14,150.14 1 0
scbake/pkg/tasks/create_template.go:151.10,152.128 1 2
scbake/pkg/tasks/create_template.go:157.69,160.16 2 14
scbake/pkg/tasks/create_template.go:160.16,162.3 1 0
scbake/pkg/tasks/create_template.go:163.2,164.16 2 14
scbake/pkg/tasks/create_template.go:164.16,166.3 1 0
scbake/pkg/tasks/create_template.go:168.2,171.53 3 14
scbake/pkg/tasks/create_template.go:171.53,174.3 1 1
scbake/pkg/tasks/create_template.go:177.2,178.60 2 13
scbake/pkg/tasks/create_template.go:178.60,180.3 1 0
scbake/pkg/tasks/create_template.go:182.2,182.12 1 13
scbake/pkg/tasks/create_template.go:187.72,190.16 2 14
scbake/pkg/tasks/create_template.go:190.16,192.3 1 0
scbake/pkg/tasks/create_template.go:194.2,195.16 2 14
scbake/pkg/tasks/create_template.go:195.16,197.3 1 0
scbake/pkg/tasks/create_template.go:200.2,201.27 2 14
scbake/pkg/tasks/create_template.go:201.27,203.3 1 0
scbake/pkg/tasks/create_template.go:205.2,206.47 2 14
scbake/pkg/tasks/create_template.go:206.47,208.3 1 0
scbake/pkg/tasks/create_template.go:210.2,215.86 4 14
scbake/pkg/tasks/create_template.go:215.86,217.3 1 1
scbake/pkg/tasks/create_template.go:219.2,223.16 3 13
scbake/pkg/tasks/create_template.go:223.16,225.3 1 2
scbake/pkg/tasks/create_template.go:226.2,226.21 1 11
scbake/pkg/tasks/create_template.go:226.21,228.3 1 1
scbake/pkg/tasks/create_template.go:230.2,230.15 1 10
scbake/pkg/tasks/create_template.go:230.15,232.3 1 1
scbake/pkg/tasks/create_template.go:235.2,235.18 1 9
scbake/pkg/tasks/create_template.go:235.18,236.48 1 1
scbake/pkg/tasks/create_template.go:236.48,238.4 1 0
scbake/pkg/tasks/create_template.go:243.2,244.16 2 9
scbake/pkg/tasks/create_template.go:244.16,246.3 1 0
scbake/pkg/tasks/create_template.go:248.2,248.15 1 9
scbake/pkg/tasks/create_template.go:248.15,249.40 1 9
scbake/pkg/tasks/create_template.go:249.40,251.4 1 9
scbake/pkg/tasks/create_template.go:255.2,255.49 1 9
scbake/pkg/tasks/create_template.go:255.49,257.3 1 0
scbake/pkg/tasks/create_template.go:260.2,260.37 1 9
scbake/pkg/tasks/create_template.go:260.37,262.3 1 5
scbake/pkg/tasks/create_template.go:264.2,266.12 2 9
scbake/pkg/tasks/exec_command.go:40.48,42.2 1 0
scbake/pkg/tasks/exec_command.go:45.42,47.2 1 0
scbake/pkg/tasks/exec_command.go:50.63,51.15 1 4
scbake/pkg/tasks/exec_command.go:51.15,54.3 1 1
scbake/pkg/tasks/exec_command.go:57.2,57.18 1 3
scbake/pkg/tasks/exec_command.go:57.18,58.43 1 1
scbake/pkg/tasks/exec_command.go:58.43,65.55 2 1
scbake/pkg/tasks/exec_command.go:65.55,66.49 1 1
scbake/pkg/tasks/exec_command.go:66.49,68.6 1 0
scbake/pkg/tasks/exec_command.go:76.2,79.19 2 3
scbake/pkg/tasks/exec_command.go:79.19,81.3 1 2
scbake/pkg/tasks/exec_command.go:81.8,83.3 1 1
scbake/pkg/tasks/exec_command.go:86.2,90.16 4 3
scbake/pkg/tasks/exec_command.go:90.16,92.3 1 0
scbake/pkg/tasks/exec_command.go:94.2,94.12 1 3
scbake/pkg/tasks/insert_xml.go:40.46,42.2 1 1
scbake/pkg/tasks/insert_xml.go:45.40,47.2 1 1
scbake/pkg/tasks/insert_xml.go:50.61,51.15 1 10
scbake/pkg/tasks/insert_xml.go:51.15,53.3 1 1
scbake/pkg/tasks/insert_xml.go:55.2,56.16 2 9
scbake/pkg/tasks/insert_xml.go:56.16,58.3 1 2
scbake/pkg/tasks/insert_xml.go:60.2,61.16 2 7
scbake/pkg/tasks/insert_xml.go:61.16,63.3 1 2
scbake/pkg/tasks/insert_xml.go:65.2,65.49 1 5
scbake/pkg/tasks/insert_xml.go:65.49,67.3 1 0
scbake/pkg/tasks/insert_xml.go:69.2,69.37 1 5
scbake/pkg/tasks/insert_xml.go:69.37,71.3 1 1
scbake/pkg/tasks/insert_xml.go:73.2,74.16 2 4
scbake/pkg/tasks/insert_xml.go:74.16,76.3 1 1
scbake/pkg/tasks/insert_xml.go:78.2,78.86 1 3
scbake/pkg/tasks/insert_xml.go:78.86,80.3 1 0
scbake/pkg/tasks/insert_xml.go:82.2,82.12 1 3
scbake/pkg/tasks/insert_xml.go:85.73,87.16 2 9
scbake/pkg/tasks/insert_xml.go:87.16,89.3 1 0
scbake/pkg/tasks/insert_xml.go:91.2,93.52 3 9
scbake/pkg/tasks/insert_xml.go:93.52,95.3 1 1
scbake/pkg/tasks/insert_xml.go:97.2,97.44 1 8
scbake/pkg/tasks/insert_xml.go:97.44,98.25 1 1
scbake/pkg/tasks/insert_xml.go:98.25,100.4 1 1
scbake/pkg/tasks/insert_xml.go:101.3,101.75 1 0
scbake/pkg/tasks/insert_xml.go:104.2,104.21 1 7
scbake/pkg/tasks/insert_xml.go:107.76,111.16 2 7
scbake/pkg/tasks/insert_xml.go:111.16,113.3 1 0
scbake/pkg/tasks/insert_xml.go:115.2,116.48 2 7
scbake/pkg/tasks/insert_xml.go:116.48,118.3 1 1
scbake/pkg/tasks/insert_xml.go:120.2,120.50 1 6
scbake/pkg/tasks/insert_xml.go:120.50,122.3 1 1
scbake/pkg/tasks/insert_xml.go:124.2,124.24 1 5
scbake/pkg/tasks/insert_xml.go:127.79,128.18 1 5
scbake/pkg/tasks/insert_xml.go:128.18,129.46 1 1
scbake/pkg/tasks/insert_xml.go:129.46,131.4 1 0
scbake/pkg/tasks/insert_xml.go:133.2,133.12 1 5
scbake/pkg/tasks/insert_xml.go:136.67,139.2 2 5
scbake/pkg/tasks/insert_xml.go:143.65,145.29 2 19
scbake/pkg/tasks/insert_xml.go:145.29,147.3 1 2
scbake/pkg/tasks/insert_xml.go:150.2,151.28 2 17
scbake/pkg/tasks/insert_xml.go:151.28,153.3 1 0
scbake/pkg/tasks/insert_xml.go:156.2,157.36 2 17
scbake/pkg/tasks/insert_xml.go:157.36,159.3 1 23
scbake/pkg/tasks/insert_xml.go:162.2,163.50 2 17
scbake/pkg/tasks/insert_xml.go:163.50,165.3 1 0
scbake/pkg/tasks/insert_xml.go:168.2,168.67 1 17
scbake/pkg/tasks/insert_xml.go:168.67,170.54 2 181
scbake/pkg/tasks/insert_xml.go:170.54,171.56 1 187
scbake/pkg/tasks/insert_xml.go:171.56,173.10 2 172
scbake/pkg/tasks/insert_xml.go:176.3,176.12 1 181
scbake/pkg/tasks/insert_xml.go:176.12,178.4 1 9
scbake/pkg/tasks/insert_xml.go:181.2,181.14 1 8
scbake/pkg/tasks/insert_xml.go:185.40,189.6 3 40
scbake/pkg/tasks/insert_xml.go:189.6,191.17 2 577
scbake/pkg/tasks/insert_xml.go:191.17,192.30 1 40
scbake/pkg/tasks/insert_xml.go:192.30,194.5 1 30
scbake/pkg/tasks/insert_xml.go:195.4,195.14 1 10
scbake/pkg/tasks/insert_xml.go:203.85,206.25 2 14
scbake/pkg/tasks/insert_xml.go:206.25,208.3 1 0
scbake/pkg/tasks/insert_xml.go:211.2,218.19 6 14
scbake/pkg/tasks/insert_xml.go:218.19,220.20 2 5
scbake/pkg/tasks/insert_xml.go:220.20,222.4 1 5
scbake/pkg/tasks/insert_xml.go:224.3,225.23 2 0
scbake/pkg/tasks/insert_xml.go:225.23,227.4 1 0
scbake/pkg/tasks/insert_xml.go:228.3,228.37 1 0
scbake/pkg/tasks/insert_xml.go:229.8,231.3 1 9
scbake/pkg/tasks/insert_xml.go:234.2,235.20 2 9
scbake/pkg/tasks/insert_xml.go:235.20,237.3 1 0
scbake/pkg/tasks/insert_xml.go:239.2,250.37 8 9
scbake/pkg/tasks/insert_xml.go:250.37,252.31 2 9
scbake/pkg/tasks/insert_xml.go:252.31,254.4 1 0
scbake/pkg/tasks/insert_xml.go:256.2,259.29 3 9
scbake/pkg/tasks/template_util.go:14.85,15.23 1 25
scbake/pkg/tasks/template_util.go:15.23,21.17 4 8
scbake/pkg/tasks/template_util.go:21.17,23.4 1 4
